case_no,citation,citation_no,citation_status,contract_id,current_penalty,date_issues,date_terminated,final_order_date,proposed_penalty,s_and_s,section_of_act,standard,standard_url,violator
000440809,C,8992368  ,116.00 ,  ,116.00 ,5/2/2017,5/2/2017,7/23/2017 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2017-title30-vol1/pdf/CFR-2017-title30-vol1-sec56-14107.pdf,116.00,Newberg Rock & Dirt
000435717,C,8992214  ,116.00 ,  ,116.00 ,2/7/2017,2/8/2017,5/21/2017 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2017-title30-vol1/pdf/CFR-2017-title30-vol1-sec56-14107.pdf,116.00,Newberg Rock & Dirt
000398910,C,8872462  ,100.00 ,  ,100.00 ,10/21/2015,10/27/2015,1/13/2016 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-14107.pdf,100.00,Newberg Rock & Dirt
000398910,C,8872461  ,100.00 ,  ,100.00 ,10/21/2015,10/27/2015,1/13/2016 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-12004.pdf,100.00,Newberg Rock & Dirt
000383840,C,8790965  ,100.00 ,  ,100.00 ,4/15/2015,4/15/2015,7/17/2015 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-13015.pdf,100.00,Newberg Rock & Dirt
000383840,C,8790964  ,100.00 ,  ,100.00 ,4/13/2015,4/15/2015,7/17/2015 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-4101.pdf,100.00,Newberg Rock & Dirt
000383840,C,8790963  ,873.00 ,  ,873.00 ,4/10/2015,4/13/2015,7/17/2015 ,Closed,Y,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-15020.pdf,873.00,Newberg Rock & Dirt
000383840,C,8790962  ,100.00 ,  ,100.00 ,4/10/2015,4/10/2015,7/17/2015 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-14107.pdf,100.00,Newberg Rock & Dirt
000345066,C,8694457  ,100.00 ,  ,100.00 ,1/29/2014,1/29/2014,4/12/2014 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2014-title30-vol1/pdf/CFR-2014-title30-vol1-sec56-12004.pdf,100.00,Newberg Rock & Dirt
000345066,C,8694458  ,100.00 ,  ,100.00 ,1/29/2014,1/29/2014,4/12/2014 ,Closed,N,104(a),http://www.gpo.gov/fdsys/pkg/CFR-2014-title30-vol1/pdf/CFR-2014-title30-vol1-sec56-12018.pdf,100.00,Newberg Rock & Dirt
